Teaching service-oriented programming to CS and SE undergraduate students (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539013
GENI as a virtual laboratory for networking and distributed systems classes (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539014
CABECT: collaborating across boundaries to engage undergraduates in computational thinking (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539016
Enhancing computer science education (CSE) with the use of 3D printer technology,https://dl.acm.org/doi/10.1145/2538862.2539020
Scala for introductory CS and parallelism(abstract only),https://dl.acm.org/doi/10.1145/2538862.2539027
Teach algorithm design and intractability with a project-based curriculum centered on a single intractable problem: three domains to choose from (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539031
Exploring computer science: computational practices in action (abstract only),https://dl.acm.org/doi/10.1145/2538862.2538998
Teaching shared memory parallel concepts with OpenMP (abstract only),https://dl.acm.org/doi/10.1145/2538862.2538999
"Creating stimulating, relevant, and manageable introductory computer science projects that utilize real-time web-based data (abstract only)",https://dl.acm.org/doi/10.1145/2538862.2539002
Computational music remixing with EarSketch (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539007
Scratch + Xbox Kinect: a magical combination for outreach (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539008
The absolute beginner's guide to JUnit in the classroom (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539015
Teaching with HFOSS to provide students with real world experience: an introduction (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539017
Guiding students to discover CS concepts and develop process skills using POGIL (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539019
Mobile computational thinking with app inventor 2 (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539023
Using the new lego MindStorms EV3 robotics platform in CS courses (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539024
AP CS principles and the beauty and joy of computing curriculum (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539026
Hands-on cybersecurity exercises in the EDURange framework (abstract only),https://dl.acm.org/doi/10.1145/2538862.2539029
